userId,emotionIndex,mean_dwell,std_dwell,mean_flight,std_flight,median_flight,cv_flight,n_keys,mean_del_freq,mean_left_freq,mean_tot_time,typistType,pcTimeAverage,ageRange,gender
52,C,75.81437125748504,22.58334570133834,324.377245508982,323.70426814309053,197.0,0.9979253249874677,167,10.5,0.0,54219.0,Touch Typist,less than an hour per day,20-29,Female
52,N,76.88038277511961,21.887607308678867,394.11483253588517,656.621207262616,201.0,1.666065707392093,209,5.5,0.0,82421.0,Touch Typist,less than an hour per day,20-29,Female
53,C,93.02923976608187,22.89038506102889,440.30409356725147,471.99375735611596,280.0,1.0719722215892236,171,10.0,0.0,75360.0,Touch Typist,less than an hour per day,20-29,Female
53,N,92.02380952380952,40.75641734495416,432.0047619047619,443.0607602776282,242.0,1.025592306723933,210,7.5,0.0,90853.0,Touch Typist,less than an hour per day,20-29,Female
55,C,99.89634146341463,68.73605771867321,568.3536585365854,1251.9615557299742,178.0,2.292415473643195,164,2.0,0.0,93377.0,Two Finger Typist,between 1 hour and 3 hours per day,20-29,Male
55,N,91.06572769953051,46.496047702405534,266.32394366197184,298.20151670557647,171.0,1.1196947319316692,213,7.5,0.0,56803.0,Two Finger Typist,between 1 hour and 3 hours per day,20-29,Male
56,C,48.19139597687092,12.14556321799664,553.9346405228758,745.116863610586,332.0,1.3451349836277569,153,0.0,0.0,84762.0,Touch Typist,between 1 hour and 3 hours per day,16-19,Female
56,C,48.19139597687092,12.14556321799664,553.9346405228758,745.116863610586,332.0,1.3451349836277569,153,0.0,0.0,84762.0,Touch Typist,More than 3 hours per day,20-29,Female
56,N,51.36644591611479,49.22265581095666,392.8587196467991,546.6816852167765,275.0,1.391547795370998,453,1.5,0.0,89349.0,Touch Typist,between 1 hour and 3 hours per day,16-19,Female
56,N,51.36644591611479,49.22265581095666,392.8587196467991,546.6816852167765,275.0,1.391547795370998,453,1.5,0.0,89349.0,Touch Typist,More than 3 hours per day,20-29,Female
56,S,60.03103448275862,61.81406209174853,465.62068965517244,496.6476554742848,313.5,1.0666357112311533,290,1.0,0.25,67594.5,Touch Typist,between 1 hour and 3 hours per day,16-19,Female
56,S,60.03103448275862,61.81406209174853,465.62068965517244,496.6476554742848,313.5,1.0666357112311533,290,1.0,0.25,67594.5,Touch Typist,More than 3 hours per day,20-29,Female
58,A,107.3896103896104,37.163533973016506,379.23376623376623,325.54984743678637,259.0,0.8584410894364082,154,5.0,0.0,58543.0,Touch Typist,More than 3 hours per day,20-29,Female
58,C,110.51851851851852,39.77252433780785,413.6358024691358,566.7565862228612,236.5,1.3701826167843658,162,4.5,0.0,67073.0,Touch Typist,More than 3 hours per day,20-29,Female
58,H,113.05555555555556,38.21577531420817,339.3611111111111,295.3645761868603,235.0,0.8703548123702195,108,7.5,0.0,36777.0,Touch Typist,More than 3 hours per day,20-29,Female
58,N,114.28921568627452,41.19328083060049,362.7598039215686,372.7549098399826,229.5,1.0275529587632455,204,10.5,0.0,74218.0,Touch Typist,More than 3 hours per day,20-29,Female
58,S,109.88194444444444,46.22663787622402,391.8611111111111,483.05572527590823,206.0,1.2327217771271495,144,1.0,0.0,56512.0,Touch Typist,More than 3 hours per day,20-29,Female
61,A,110.59162303664921,65.10461809947283,299.0890052356021,357.113099340509,192.0,1.1940027653614327,191,10.5,1.5,57230.0,Touch Typist,More than 3 hours per day,20-29,Male
61,N,100.47410358565737,49.80130848374597,378.0478087649402,1015.064926842209,176.0,2.292415473643195,251,18.0,2.5,97017.0,Touch Typist,More than 3 hours per day,20-29,Male
63,C,107.4875,39.06420895632788,312.8625,269.6623672216749,221.0,0.8619197482014462,160,3.5,2.5,50146.0,One Finger Typist,between 1 hour and 3 hours per day,20-29,Female
63,N,100.83710407239819,34.190119236318345,355.21719457013575,460.2145229754799,192.0,1.295586277945824,221,14.5,0.0,78569.0,One Finger Typist,between 1 hour and 3 hours per day,20-29,Female
65,A,81.25974025974025,35.75877883799139,282.14285714285717,207.22304703665552,203.0,0.7344614325349814,154,2.5,0.0,43530.0,Touch Typist,More than 3 hours per day,20-29,Female
65,N,91.67932489451476,39.46944906775104,317.7848101265823,260.57589435218796,233.0,0.8199759272584286,237,13.0,0.0,75401.0,Touch Typist,More than 3 hours per day,20-29,Female
65,S,107.4,31.26922095455014,344.51851851851853,231.81155019489216,272.0,0.6728565744207791,135,5.0,0.0,46633.0,Touch Typist,More than 3 hours per day,20-29,Female
67,H,74.92561983471074,33.20897601785201,224.8099173553719,147.27583610635676,180.0,0.6551127185085347,121,2.5,0.0,27284.0,Touch Typist,less than an hour per day,20-29,Female
67,H,74.92561983471074,33.20897601785201,224.8099173553719,147.27583610635676,180.0,0.6551127185085347,121,2.5,0.0,27284.0,Touch Typist,More than 3 hours per day,20-29,Female
67,N,89.0070588235294,40.28568319900025,283.57176470588234,475.9222131551254,179.0,1.6783131199565906,425,5.0,1.0,60388.5,Touch Typist,less than an hour per day,20-29,Female
67,N,89.0070588235294,40.28568319900025,283.57176470588234,475.9222131551254,179.0,1.6783131199565906,425,5.0,1.0,60388.5,Touch Typist,More than 3 hours per day,20-29,Female
67,S,114.70860927152317,34.966381836267345,402.0066225165563,304.4815155131477,317.0,0.7574042278385799,151,5.5,0.0,60805.0,Touch Typist,less than an hour per day,20-29,Female
67,S,114.70860927152317,34.966381836267345,402.0066225165563,304.4815155131477,317.0,0.7574042278385799,151,5.5,0.0,60805.0,Touch Typist,More than 3 hours per day,20-29,Female
70,H,90.52439024390245,48.46759294573239,424.4512195121951,653.2161779700284,231.5,1.5389664299250783,246,19.25,7.75,52311.5,One Finger Typist,less than an hour per day,20-29,Male
70,H,90.52439024390245,48.46759294573239,424.4512195121951,653.2161779700284,231.5,1.5389664299250783,246,19.25,7.75,52311.5,Two Finger Typist,between 1 hour and 3 hours per day,20-29,Male
70,N,95.64079822616408,51.388926807947,605.1840354767183,1251.9615557299742,249.0,2.292415473643195,451,15.5,0.25,136546.0,One Finger Typist,less than an hour per day,20-29,Male
70,N,95.64079822616408,51.388926807947,605.1840354767183,1251.9615557299742,249.0,2.292415473643195,451,15.5,0.25,136546.0,Two Finger Typist,between 1 hour and 3 hours per day,20-29,Male
72,N,103.41666666666667,43.961690942060926,457.42619047619047,1251.9615557299742,214.0,2.292415473643195,420,4.0,0.0,96438.5,Touch Typist,More than 3 hours per day,>=50,Female
72,N,103.41666666666667,43.961690942060926,457.42619047619047,1251.9615557299742,214.0,2.292415473643195,420,4.0,0.0,96438.5,Touch Typist,More than 3 hours per day,20-29,Female
72,S,98.18181818181819,29.21282671290573,304.61538461538464,576.4408270460988,164.0,1.8923562504038594,143,1.5,0.0,43731.0,Touch Typist,More than 3 hours per day,>=50,Female
72,S,98.18181818181819,29.21282671290573,304.61538461538464,576.4408270460988,164.0,1.8923562504038594,143,1.5,0.0,43731.0,Touch Typist,More than 3 hours per day,20-29,Female
73,H,115.71551724137932,41.00897166622737,734.043706385014,1251.9615557299742,354.5,2.292415473643195,116,7.5,0.0,140379.0,Touch Typist,More than 3 hours per day,20-29,Male
73,H,115.71551724137932,41.00897166622737,734.043706385014,1251.9615557299742,354.5,2.292415473643195,116,7.5,0.0,140379.0,One Finger Typist,less than an hour per day,20-29,Female
73,H,115.71551724137932,41.00897166622737,734.043706385014,1251.9615557299742,354.5,2.292415473643195,116,7.5,0.0,140379.0,Touch Typist,less than an hour per day,20-29,Female
73,N,118.12168486739469,81.9364500713007,592.588143525741,1251.9615557299742,237.0,2.292415473643195,641,4.666666666666667,0.0,126735.66666666667,Touch Typist,More than 3 hours per day,20-29,Male
73,N,118.12168486739469,81.9364500713007,592.588143525741,1251.9615557299742,237.0,2.292415473643195,641,4.666666666666667,0.0,126735.66666666667,One Finger Typist,less than an hour per day,20-29,Female
73,N,118.12168486739469,81.9364500713007,592.588143525741,1251.9615557299742,237.0,2.292415473643195,641,4.666666666666667,0.0,126735.66666666667,Touch Typist,less than an hour per day,20-29,Female
76,N,99.02487562189054,38.312196205770455,313.0199004975124,214.2681721628064,247.0,0.684519328714403,201,3.5,0.0,63011.0,Touch Typist,More than 3 hours per day,20-29,Female
76,S,116.76510067114094,40.41380371313891,354.8993288590604,225.33679732630497,304.0,0.6349315960971906,149,6.0,0.0,53020.0,Touch Typist,More than 3 hours per day,20-29,Female
77,C,123.58083832335329,33.291941450718085,423.1377245508982,320.6480432883861,318.0,0.7577864716002556,167,2.5,1.5,70730.0,Touch Typist,More than 3 hours per day,20-29,Female
77,N,104.61009174311927,39.11826908272414,296.07798165137615,320.7793194253998,219.0,1.0834284860909005,218,8.5,1.0,64643.0,Touch Typist,More than 3 hours per day,20-29,Female
79,N,86.70959595959596,43.22808520767966,734.043706385014,1251.9615557299742,183.0,2.292415473643195,396,40.0,0.0,551332.0,Touch Typist,More than 3 hours per day,20-29,Female
82,N,95.83955223880596,81.9364500713007,734.043706385014,1251.9615557299742,408.875,1.8966906354025632,268,11.5,6.0,262286.0,Two Finger Typist,More than 3 hours per day,30-39,Female
83,N,136.35169491525423,81.9364500713007,439.81779661016947,782.1558999119288,283.5,1.7783634630983094,236,12.0,1.0,106787.0,Touch Typist,less than an hour per day,20-29,Female
84,H,66.6283185840708,18.297733412651276,734.043706385014,1055.1108737522518,408.875,1.2082605747439064,113,1.5,0.5,98736.0,One Finger Typist,less than an hour per day,>=50,Male
84,N,63.33920704845815,18.888925567722445,734.043706385014,1078.0348778077946,408.875,1.1723945636102593,227,5.0,1.0,208779.0,One Finger Typist,less than an hour per day,>=50,Male
86,N,104.83482142857143,49.26922871958394,734.043706385014,1029.3676251949482,408.875,1.3568380706120375,224,5.0,10.0,172796.0,Touch Typist,less than an hour per day,30-39,Male
87,A,73.9375,22.816105836329548,287.65625,256.4315360190597,189.0,0.8914512930591975,160,4.0,0.0,46153.0,Touch Typist,More than 3 hours per day,20-29,Female
87,A,73.9375,22.816105836329548,287.65625,256.4315360190597,189.0,0.8914512930591975,160,4.0,0.0,46153.0,Touch Typist,less than an hour per day,20-29,Female
87,A,73.9375,22.816105836329548,287.65625,256.4315360190597,189.0,0.8914512930591975,160,4.0,0.0,46153.0,Touch Typist,More than 3 hours per day,20-29,Female
87,C,80.35934291581108,62.312205354913125,394.65092402464063,488.2282418775462,283.0,1.2371141486217907,487,4.333333333333333,0.8333333333333334,64688.333333333336,Touch Typist,More than 3 hours per day,20-29,Female
87,C,80.35934291581108,62.312205354913125,394.65092402464063,488.2282418775462,283.0,1.2371141486217907,487,4.333333333333333,0.8333333333333334,64688.333333333336,Touch Typist,less than an hour per day,20-29,Female
87,C,80.35934291581108,62.312205354913125,394.65092402464063,488.2282418775462,283.0,1.2371141486217907,487,4.333333333333333,0.8333333333333334,64688.333333333336,Touch Typist,More than 3 hours per day,20-29,Female
87,H,85.95901639344262,31.18444132644842,253.44262295081967,152.76374289561153,200.5,0.6027547423436158,122,8.5,0.0,31031.0,Touch Typist,More than 3 hours per day,20-29,Female
87,H,85.95901639344262,31.18444132644842,253.44262295081967,152.76374289561153,200.5,0.6027547423436158,122,8.5,0.0,31031.0,Touch Typist,less than an hour per day,20-29,Female
87,H,85.95901639344262,31.18444132644842,253.44262295081967,152.76374289561153,200.5,0.6027547423436158,122,8.5,0.0,31031.0,Touch Typist,More than 3 hours per day,20-29,Female
87,N,65.10518292682927,61.601746559680656,380.407012195122,525.5629048102481,246.5,1.3815804860628376,656,4.166666666666667,2.6666666666666665,83269.0,Touch Typist,More than 3 hours per day,20-29,Female
87,N,65.10518292682927,61.601746559680656,380.407012195122,525.5629048102481,246.5,1.3815804860628376,656,4.166666666666667,2.6666666666666665,83269.0,Touch Typist,less than an hour per day,20-29,Female
87,N,65.10518292682927,61.601746559680656,380.407012195122,525.5629048102481,246.5,1.3815804860628376,656,4.166666666666667,2.6666666666666665,83269.0,Touch Typist,More than 3 hours per day,20-29,Female
87,S,122.88194444444444,37.37403019819555,363.7916666666667,187.34661325068973,336.0,0.5149832456782215,144,1.5,0.0,52942.0,Touch Typist,More than 3 hours per day,20-29,Female
87,S,122.88194444444444,37.37403019819555,363.7916666666667,187.34661325068973,336.0,0.5149832456782215,144,1.5,0.0,52942.0,Touch Typist,less than an hour per day,20-29,Female
87,S,122.88194444444444,37.37403019819555,363.7916666666667,187.34661325068973,336.0,0.5149832456782215,144,1.5,0.0,52942.0,Touch Typist,More than 3 hours per day,20-29,Female
89,C,128.64736842105262,36.42353545219207,471.89473684210526,1251.9615557299742,185.5,2.292415473643195,190,9.5,6.0,90612.0,Touch Typist,More than 3 hours per day,20-29,Male
89,N,129.2310924369748,35.83308055544045,240.49159663865547,192.42074902365377,188.5,0.800114231487143,238,21.0,0.0,57374.0,Touch Typist,More than 3 hours per day,20-29,Male
89,S,128.82631578947368,35.39207967632155,344.2473684210526,600.839506930325,174.0,1.745371387110887,190,8.5,0.0,65496.0,Touch Typist,More than 3 hours per day,20-29,Male
93,A,71.19047619047619,27.004840273111995,304.14814814814815,447.4211915144757,198.0,1.4710633427777458,189,12.5,0.0,57568.0,Touch Typist,less than an hour per day,20-29,Female
93,A,71.19047619047619,27.004840273111995,304.14814814814815,447.4211915144757,198.0,1.4710633427777458,189,12.5,0.0,57568.0,Touch Typist,More than 3 hours per day,20-29,Female
93,A,71.19047619047619,27.004840273111995,304.14814814814815,447.4211915144757,198.0,1.4710633427777458,189,12.5,0.0,57568.0,Touch Typist,More than 3 hours per day,20-29,Female
93,A,71.19047619047619,27.004840273111995,304.14814814814815,447.4211915144757,198.0,1.4710633427777458,189,12.5,0.0,57568.0,Touch Typist,More than 3 hours per day,20-29,Female
93,C,122.78025477707007,47.44237592912792,377.2643312101911,227.21706459357873,305.5,0.6022755023373407,314,2.75,0.75,59345.0,Touch Typist,less than an hour per day,20-29,Female
93,C,122.78025477707007,47.44237592912792,377.2643312101911,227.21706459357873,305.5,0.6022755023373407,314,2.75,0.75,59345.0,Touch Typist,More than 3 hours per day,20-29,Female
93,C,122.78025477707007,47.44237592912792,377.2643312101911,227.21706459357873,305.5,0.6022755023373407,314,2.75,0.75,59345.0,Touch Typist,More than 3 hours per day,20-29,Female
93,C,122.78025477707007,47.44237592912792,377.2643312101911,227.21706459357873,305.5,0.6022755023373407,314,2.75,0.75,59345.0,Touch Typist,More than 3 hours per day,20-29,Female
93,N,100.2238514173998,40.44870320570133,317.00097751710655,270.93633938444555,228.0,0.8546861322212325,1023,9.444444444444445,0.0,65074.2,Touch Typist,less than an hour per day,20-29,Female
93,N,100.2238514173998,40.44870320570133,317.00097751710655,270.93633938444555,228.0,0.8546861322212325,1023,9.444444444444445,0.0,65074.2,Touch Typist,More than 3 hours per day,20-29,Female
93,N,100.2238514173998,40.44870320570133,317.00097751710655,270.93633938444555,228.0,0.8546861322212325,1023,9.444444444444445,0.0,65074.2,Touch Typist,More than 3 hours per day,20-29,Female
93,N,100.2238514173998,40.44870320570133,317.00097751710655,270.93633938444555,228.0,0.8546861322212325,1023,9.444444444444445,0.0,65074.2,Touch Typist,More than 3 hours per day,20-29,Female
93,S,103.91275167785236,47.59172266293539,314.0469798657718,163.46734261712228,264.0,0.5205187538724003,149,3.5,0.0,46891.0,Touch Typist,less than an hour per day,20-29,Female
93,S,103.91275167785236,47.59172266293539,314.0469798657718,163.46734261712228,264.0,0.5205187538724003,149,3.5,0.0,46891.0,Touch Typist,More than 3 hours per day,20-29,Female
93,S,103.91275167785236,47.59172266293539,314.0469798657718,163.46734261712228,264.0,0.5205187538724003,149,3.5,0.0,46891.0,Touch Typist,More than 3 hours per day,20-29,Female
93,S,103.91275167785236,47.59172266293539,314.0469798657718,163.46734261712228,264.0,0.5205187538724003,149,3.5,0.0,46891.0,Touch Typist,More than 3 hours per day,20-29,Female
94,C,110.21818181818182,75.09977694157325,263.58787878787876,204.4684956315737,197.0,0.77571281567207,165,6.5,0.0,43685.0,Touch Typist,More than 3 hours per day,20-29,Male
94,C,110.21818181818182,75.09977694157325,263.58787878787876,204.4684956315737,197.0,0.77571281567207,165,6.5,0.0,43685.0,Touch Typist,less than an hour per day,20-29,Female
94,H,139.8095238095238,81.9364500713007,303.93650793650795,319.58357269501187,218.0,1.051481359921963,126,7.5,5.5,39048.0,Touch Typist,More than 3 hours per day,20-29,Male
94,H,139.8095238095238,81.9364500713007,303.93650793650795,319.58357269501187,218.0,1.051481359921963,126,7.5,5.5,39048.0,Touch Typist,less than an hour per day,20-29,Female
94,N,115.47732181425486,81.9364500713007,301.7732181425486,322.33904063373615,203.0,1.0681499260198528,463,13.0,0.0,71396.5,Touch Typist,More than 3 hours per day,20-29,Male
94,N,115.47732181425486,81.9364500713007,301.7732181425486,322.33904063373615,203.0,1.0681499260198528,463,13.0,0.0,71396.5,Touch Typist,less than an hour per day,20-29,Female
95,N,119.8146551724138,39.77561687411118,274.7931034482759,235.57655228579887,205.0,0.8572869891188563,232,13.5,0.0,64764.0,Touch Typist,More than 3 hours per day,30-39,Male
95,S,123.18181818181819,54.28655091631454,255.07954545454547,229.6970039777699,190.5,0.9004916625849223,176,21.0,0.0,45005.0,Touch Typist,More than 3 hours per day,30-39,Male
97,N,93.85355648535565,66.71033188461449,509.02510460251045,1012.2296544345511,222.0,1.9885652893779866,239,13.0,0.0,122743.0,Two Finger Typist,less than an hour per day,20-29,Female
97,S,102.53086419753086,59.94191524280178,392.2345679012346,611.6825237437627,241.0,1.559481427189726,162,11.0,0.0,72687.0,Two Finger Typist,less than an hour per day,20-29,Female
98,H,102.47692307692307,15.321472688448528,734.043706385014,1251.9615557299742,364.0,2.1349840140744636,130,30.0,0.0,96806.0,Two Finger Typist,less than an hour per day,20-29,Male
98,N,96.39285714285714,22.720458418993893,560.4489795918367,741.0933381464898,313.5,1.3223207912452841,196,4.5,0.0,109910.0,Two Finger Typist,less than an hour per day,20-29,Male
99,C,122.46875,49.34194917221255,476.0625,538.420724501135,301.0,1.1309874743361112,160,5.0,0.0,76312.0,Touch Typist,between 1 hour and 3 hours per day,16-19,Female
99,N,122.21698113207547,79.91618888447786,603.8632075471698,1251.9615557299742,299.5,2.292415473643195,212,5.0,0.0,128181.0,Touch Typist,between 1 hour and 3 hours per day,16-19,Female
100,A,109.08888888888889,81.9364500713007,522.5444444444445,425.36680618187125,405.5,0.8140299082771993,180,1.0,5.0,94165.0,Touch Typist,More than 3 hours per day,16-19,Female
100,A,109.08888888888889,81.9364500713007,522.5444444444445,425.36680618187125,405.5,0.8140299082771993,180,1.0,5.0,94165.0,Touch Typist,between 1 hour and 3 hours per day,20-29,Male
100,A,109.08888888888889,81.9364500713007,522.5444444444445,425.36680618187125,405.5,0.8140299082771993,180,1.0,5.0,94165.0,Touch Typist,More than 3 hours per day,20-29,Female
100,H,108.39370078740157,37.929966144258344,484.0236220472441,585.8052390478597,265.5,1.2102823340937703,254,3.5,0.0,61544.5,Touch Typist,More than 3 hours per day,16-19,Female
100,H,108.39370078740157,37.929966144258344,484.0236220472441,585.8052390478597,265.5,1.2102823340937703,254,3.5,0.0,61544.5,Touch Typist,between 1 hour and 3 hours per day,20-29,Male
100,H,108.39370078740157,37.929966144258344,484.0236220472441,585.8052390478597,265.5,1.2102823340937703,254,3.5,0.0,61544.5,Touch Typist,More than 3 hours per day,20-29,Female
100,N,105.11641791044777,61.805143910165995,541.8761194029851,801.9270724160069,283.0,1.479908495136369,670,29.666666666666668,0.8333333333333334,122799.66666666667,Touch Typist,More than 3 hours per day,16-19,Female
100,N,105.11641791044777,61.805143910165995,541.8761194029851,801.9270724160069,283.0,1.479908495136369,670,29.666666666666668,0.8333333333333334,122799.66666666667,Touch Typist,between 1 hour and 3 hours per day,20-29,Male
100,N,105.11641791044777,61.805143910165995,541.8761194029851,801.9270724160069,283.0,1.479908495136369,670,29.666666666666668,0.8333333333333334,122799.66666666667,Touch Typist,More than 3 hours per day,20-29,Female
101,A,114.76041666666667,36.967863443458164,225.42708333333334,217.03949237910945,163.5,0.9627924434358164,192,12.0,0.0,43413.0,Touch Typist,between 1 hour and 3 hours per day,20-29,Male
101,A,114.76041666666667,36.967863443458164,225.42708333333334,217.03949237910945,163.5,0.9627924434358164,192,12.0,0.0,43413.0,Touch Typist,More than 3 hours per day,20-29,Male
101,H,122.76470588235294,33.497964998234316,269.93277310924367,606.6683919697202,159.0,2.247479566789014,119,5.0,0.0,32199.0,Touch Typist,between 1 hour and 3 hours per day,20-29,Male
101,H,122.76470588235294,33.497964998234316,269.93277310924367,606.6683919697202,159.0,2.247479566789014,119,5.0,0.0,32199.0,Touch Typist,More than 3 hours per day,20-29,Male
101,N,140.67753623188406,49.53993066111189,240.65579710144928,338.90506206538737,153.5,1.4082563817173326,276,28.0,0.0,67307.0,Touch Typist,between 1 hour and 3 hours per day,20-29,Male
101,N,140.67753623188406,49.53993066111189,240.65579710144928,338.90506206538737,153.5,1.4082563817173326,276,28.0,0.0,67307.0,Touch Typist,More than 3 hours per day,20-29,Male
103,H,115.3030303030303,30.04498901302791,127.83333333333333,87.32086716380675,106.0,0.6830837066269109,132,7.0,0.0,16968.0,Touch Typist,More than 3 hours per day,20-29,Male
103,N,113.59174311926606,29.20219241955685,126.4908256880734,106.77554047850276,100.0,0.8441366391410193,218,5.0,0.0,27679.0,Touch Typist,More than 3 hours per day,20-29,Male
104,A,155.91353149318832,54.301662209796014,417.9378531073446,356.2404090924619,288.0,0.8523765111100476,177,13.0,0.0,80107.0,Two Finger Typist,More than 3 hours per day,20-29,Female
104,A,155.91353149318832,54.301662209796014,417.9378531073446,356.2404090924619,288.0,0.8523765111100476,177,13.0,0.0,80107.0,Touch Typist,More than 3 hours per day,30-39,Male
104,A,155.91353149318832,54.301662209796014,417.9378531073446,356.2404090924619,288.0,0.8523765111100476,177,13.0,0.0,80107.0,Touch Typist,More than 3 hours per day,20-29,Female
104,C,147.42011834319527,51.71586587614332,482.8165680473373,696.2689995424655,278.0,1.4420983984837084,169,12.0,0.5,82813.0,Two Finger Typist,More than 3 hours per day,20-29,Female
104,C,147.42011834319527,51.71586587614332,482.8165680473373,696.2689995424655,278.0,1.4420983984837084,169,12.0,0.5,82813.0,Touch Typist,More than 3 hours per day,30-39,Male
104,C,147.42011834319527,51.71586587614332,482.8165680473373,696.2689995424655,278.0,1.4420983984837084,169,12.0,0.5,82813.0,Touch Typist,More than 3 hours per day,20-29,Female
104,H,71.38333333333334,26.26503037744848,352.28333333333336,480.6430248811968,184.0,1.364364928460605,120,5.0,0.0,42345.0,Two Finger Typist,More than 3 hours per day,20-29,Female
104,H,71.38333333333334,26.26503037744848,352.28333333333336,480.6430248811968,184.0,1.364364928460605,120,5.0,0.0,42345.0,Touch Typist,More than 3 hours per day,30-39,Male
104,H,71.38333333333334,26.26503037744848,352.28333333333336,480.6430248811968,184.0,1.364364928460605,120,5.0,0.0,42345.0,Touch Typist,More than 3 hours per day,20-29,Female
104,N,75.25587467362924,76.91402422384259,734.043706385014,1251.9615557299742,224.0,2.292415473643195,766,11.8,1.2,302953.3333333333,Two Finger Typist,More than 3 hours per day,20-29,Female
104,N,75.25587467362924,76.91402422384259,734.043706385014,1251.9615557299742,224.0,2.292415473643195,766,11.8,1.2,302953.3333333333,Touch Typist,More than 3 hours per day,30-39,Male
